,Year,Rnd,OvPck,RdPck,Tm,Signed,Name,Pos,WAR,G,AB,HR,BA,OPS,G.1,W,L,ERA,WHIP,SV,Type,school,town,ST
0,1968,4,83,23,Padres,Y,Luciano Hernandez (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Solana Beach HS ,Solana Beach,CA
1,1968,5,107,23,Padres,Y,John Preston (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Sweetwater HS ,National City,CA
2,1968,6,131,23,Padres,Y,Bob McRoberts (minors),OF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Crawford HS ,San Diego,CA
3,1968,7,155,23,Padres,Y,Dave Robinson (minors),OF,0.4,22.0,44.0,2.0,0.273,0.815,0.0,0.0,0.0,0.0,0.0,0.0,HS,Clairmont HS ,Clairmont,CA
4,1968,8,179,23,Padres,Y,Alan Hansen (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Mesa HS ,Mesa,AZ
5,1968,9,203,23,Padres,Y,Dale Davis (minors),LHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Kearny HS ,San Diego,CA
6,1968,10,227,23,Padres,Y,Andy Hancock (minors),C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,Furman University ,Greenville,SC
7,1968,11,251,23,Padres,Y,Matthew Rosiek (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,JC,Indian River Community College ,Fort Pierce,FL
8,1968,12,275,23,Padres,Y,Dave Moates (minors),OF,-0.3,140.0,312.0,3.0,0.26,0.655,0.0,0.0,0.0,0.0,0.0,0.0,JC,"State College of Florida, Manatee-Sarasota ",Bradenton,FL
9,1968,13,299,23,Padres,Y,Robert Thompson (minors),INF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Clairemont HS ,San Diego,CA
10,1968,14,324,24,Padres,Y,Jim Crawford (minors),LHP,-2.7,92.0,30.0,0.0,0.267,0.667,181.0,15.0,28.0,4.4,1.53,13.0,HS,Tucson HS ,Tucson,AZ
11,1968,15,347,23,Padres,Y,Ronnie McGarity (minors),C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,North Cobb HS ,Kennesaw,GA
12,1968,16,371,23,Padres,Y,Ignacio Bracamontes (minors),LHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Sweetwater HS ,National City,CA
13,1968,17,395,23,Padres,Y,Theodore Tomasovich (minors),OF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,Georgia Institute of Technology ,Atlanta,GA
14,1968,18,419,23,Padres,Y,Ronald Drake (minors),C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,University of Southern California ,Los Angeles,CA
15,1968,19,442,22,Padres,Y,Earl Altschuler (minors),3B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Crawford HS ,San Diego,CA
16,1969,1,24,24,Padres,Y,Randy Elliott (minors),1B,-1.7,114.0,288.0,8.0,0.215,0.616,0.0,0.0,0.0,0.0,0.0,0.0,HS,Adolfo Camarillo HS ,Camarillo,CA
17,1969,2,48,24,Padres,Y,Elias Borunda (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Thomas Jefferson HS ,San Antonio,TX
18,1969,3,72,24,Padres,Y,Rudy Arroyo (minors),SS,-0.2,9.0,1.0,0.0,0.0,0.0,9.0,0.0,1.0,5.4,1.97,0.0,4Yr,University of Massachusetts Amherst ,Amherst,MA
19,1969,4,96,24,Padres,Y,Edward Rundle (minors),OF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,Lamar University ,Beaumont,TX
20,1969,5,120,24,Padres,Y,Gil Vidrio (minors),SS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Sweetwater HS ,National City,CA
21,1969,6,144,24,Padres,Y,Richard Longhurst (minors),OF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Pocatello HS ,Pocatello,ID
22,1969,7,168,24,Padres,N,Stephen Peck (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,De Anza HS ,Richmond,CA
23,1969,8,192,24,Padres,N,William Berkes (minors),3B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,T. R. Robinson HS ,Tampa,FL
24,1969,9,216,24,Padres,Y,Aubrey Anderson (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Escambia HS ,Pensacola,FL
25,1969,10,240,24,Padres,N,John Dean (minors),2B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Calhoun HS ,Calhoun,GA
26,1969,11,264,24,Padres,Y,Grant Steer (minors),OF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,University of San Francisco ,San Francisco,CA
27,1969,12,288,24,Padres,N,Dennis Loewe (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,John J Pershing College ,Beatrice,NE
28,1969,13,312,24,Padres,Y,Guy Eargle (minors),OF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,University of South Carolina ,Columbia,SC
29,1969,14,336,24,Padres,Y,Danny Young (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Lodi HS ,Lodi,CA
30,1969,15,360,24,Padres,Y,Wayne Zurburg (minors),C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,JC,Broward Community College ,Fort Lauderdale,FL
31,1969,16,384,24,Padres,Y,Gregory Sinclair (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,University of San Francisco ,San Francisco,CA
32,1969,17,408,24,Padres,N,James Kirkland (minors),OF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Savannah HS ,Savannah,GA
33,1969,18,432,24,Padres,N,Doug DeCinces (minors),3B,41.7,1649.0,5809.0,237.0,0.259,0.774,0.0,0.0,0.0,0.0,0.0,0.0,JC,Los Angeles Pierce College ,Woodland Hills,CA
34,1969,19,456,24,Padres,N,David Fussell (minors),C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,University of Tennessee at Chattanooga ,Chattanooga,TN
35,1969,20,480,24,Padres,N,Richard Horn (minors),OF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Avondale HS ,Avondale Estates,GA
36,1969,21,504,24,Padres,Y,David Kostival (minors),3B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Athens HS ,Chauncey,OH
37,1969,22,528,24,Padres,Y,Brian Brown (minors),OF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,James Monroe HS ,Bronx,NY
38,1969,23,552,24,Padres,N,John Blue (minors),LHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Tempe HS ,Tempe,AZ
39,1969,24,576,24,Padres,Y,Michael Anders (minors),OF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,Gonzaga University ,Spokane,WA
40,1969,25,600,24,Padres,Y,Marvin Sherzer (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,University of South Florida ,Tampa,FL
41,1969,26,623,23,Padres,N,Rick Simmons (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,John R. Rogers HS ,Spokane,WA
42,1969,27,646,23,Padres,Y,Richard Zinniger (minors),LHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,Brigham Young University ,Provo,UT
43,1969,28,669,23,Padres,N,Gregory Prickett (minors),OF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,JC,Middle Georgia College ,Cochran,GA
44,1969,29,692,23,Padres,N,Kenneth Robinson (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Oakland HS ,Oakland,CA
45,1969,30,714,22,Padres,N,Michael Dishman (minors),3B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Washington HS ,Portland,OR
46,1969,31,736,22,Padres,Y,Lawrence Whiteside (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Dixie Hollins HS ,St. Petersburg,FL
47,1969,32,757,21,Padres,N,Earl Austin (minors),3B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Dos Palos HS ,Dos Palos,CA
48,1969,33,778,21,Padres,N,Michael Wells (minors),SS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Normal Community HS ,Normal,IL
49,1970,1,1,1,Padres,Y,Mike Ivie (minors),C,7.3,857.0,2694.0,81.0,0.26899999999999996,0.7440000000000001,0.0,0.0,0.0,0.0,0.0,0.0,HS,Walker HS ,Atlanta,GA
50,1970,2,25,1,Padres,Y,Dan Spillner (minors),RHP,8.9,199.0,130.0,0.0,0.077,0.27899999999999997,556.0,75.0,89.0,4.21,1.47,50.0,HS,Federal Way HS ,Federal Way,WA
51,1970,3,49,1,Padres,Y,Fred Seibly (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Granada Hills HS ,Granada Hills,CA
52,1970,4,74,2,Padres,Y,Steve Simpson (minors),RHP,-0.1,9.0,0.0,0.0,0.0,0.0,9.0,0.0,2.0,4.76,1.59,2.0,4Yr,Washburn University ,Topeka,KS
53,1970,5,99,2,Padres,Y,Ulysees Wilson (minors),SS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,Florida Agricultural and Mechanical University ,Tallahassee,FL
54,1970,6,124,2,Padres,Y,Bob Davis (minors),RHP,-2.1,290.0,665.0,6.0,0.19699999999999998,0.511,0.0,0.0,0.0,0.0,0.0,0.0,HS,Locust Grove HS ,Locust Grove,OK
55,1970,7,149,2,Padres,Y,Richard Arendell (minors),3B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Mayfair HS ,Lakewood,CA
56,1970,8,174,2,Padres,Y,Wayne Rettig (minors),LHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Central HS ,Davenport,IA
57,1970,9,199,2,Padres,Y,Robert Gibson (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,McLain HS ,Tulsa,OK
58,1970,10,224,2,Padres,Y,Edward Evilsizor (minors),INF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Kearny HS ,San Diego,CA
59,1970,11,248,1,Padres,N,Marvin Webb (minors),2B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,J.F Kennedy HS ,San Pablo,CA
60,1970,12,272,1,Padres,Y,Ronald Olson (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Clayton Valley HS ,Concord,CA
61,1970,13,296,1,Padres,N,Steve Dillard (minors),SS,-1.4,438.0,1013.0,13.0,0.243,0.637,0.0,0.0,0.0,0.0,0.0,0.0,HS,Saltillo HS ,Saltillo,MS
62,1970,14,320,1,Padres,Y,Nick Perlozza (minors),1B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,High Point University ,High Point,NC
63,1970,15,344,1,Padres,Y,John Krawiecki (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,University of New Haven ,West Haven,CT
64,1970,16,368,1,Padres,Y,Douglas Hunt (minors),OF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,San Diego State University ,San Diego,CA
65,1970,17,392,1,Padres,N,Ron Scott (minors),OF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,Eastern Oregon University ,La Grande,OR
66,1970,18,416,1,Padres,Y,Ralph Garcia (minors),RHP,0.0,11.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,4.7,1.89,0.0,4Yr,University of Nevada-Las Vegas ,Las Vegas,NV
67,1970,19,440,1,Padres,Y,William Morrell (minors),LHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,Ferris State University ,Big Rapids,MI
68,1970,20,464,1,Padres,N,Thomas Hurn (minors),OF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Central HS ,Cedar Rapids,IA
69,1970,21,488,1,Padres,N,Terry Farmer (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Jordan HS ,Columbus,GA
70,1970,22,514,3,Padres,N,Roger Keilig (minors),C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,San Carlos HS ,San Carlos,CA
71,1970,23,536,1,Padres,Y,Larry Hardy (minors),RHP,-1.6,94.0,12.0,0.0,0.0,0.077,94.0,9.0,4.0,5.29,1.8,5.0,4Yr,University of Texas at Austin ,Austin,TX
72,1970,24,560,1,Padres,Y,Michael Smith (minors),OF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,University of the Pacific ,Stockton,CA
73,1970,24,560,1,Padres,Y,Michael Smith (minors),OF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,University of Washington ,Seattle,WA
74,1970,25,584,1,Padres,Y,Richard Brown (minors),LHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,University of Oklahoma ,Norman,OK
75,1971,1,2,2,Padres,Y,Jay Franklin (minors),RHP,-0.2,3.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,6.35,1.59,0.0,HS,James Madison HS ,Vienna,VA
76,1971,2,26,2,Padres,Y,Willie Boynton (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Springfield HS ,Skowhegan,ME
77,1971,4,75,3,Padres,Y,Craig Settles (minors),SS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Point Loma HS ,San Diego,CA
78,1971,5,100,3,Padres,Y,Dave Freisleben (minors),RHP,1.5,148.0,192.0,0.0,0.141,0.395,202.0,34.0,60.0,4.3,1.53,4.0,HS,Sam Rayburn HS ,Pasadena,TX
79,1971,6,125,3,Padres,Y,Donald Elliott (minors),SS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Norway HS ,Norway,IA
80,1971,7,150,3,Padres,Y,Frank Snook (minors),RHP,0.0,18.0,2.0,0.0,0.0,0.0,18.0,0.0,2.0,3.62,1.35,1.0,4Yr,Grand Canyon University ,Phoenix,AZ
81,1971,8,175,3,Padres,Y,Joe Goddard (minors),C,-0.3,12.0,35.0,0.0,0.2,0.557,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,Marshall University ,Huntington,WV
82,1971,9,200,3,Padres,N,John Green (minors),C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Grant Union HS ,Sacramento,CA
83,1971,10,225,3,Padres,Y,Melvin Lord (minors),1B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Fresno HS ,Fresno,CA
84,1971,11,249,2,Padres,N,Bill Almon (minors),SS,4.6,1236.0,3330.0,36.0,0.254,0.648,0.0,0.0,0.0,0.0,0.0,0.0,HS,Veterans Memorial HS ,Warwick,RI
85,1971,11,249,2,Padres,N,Bill Almon (minors),SS,4.6,1236.0,3330.0,36.0,0.254,0.648,0.0,0.0,0.0,0.0,0.0,0.0,HS,Brown University ,Providence,RI
86,1971,12,273,2,Padres,Y,Mike Caldwell (minors),LHP,18.6,237.0,216.0,0.0,0.157,0.36200000000000004,475.0,137.0,130.0,3.81,1.32,18.0,4Yr,North Carolina State University ,Raleigh,NC
87,1971,13,297,2,Padres,N,Fred Mims (minors),OF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,University of Iowa ,Iowa City,IA
88,1971,14,321,2,Padres,Y,Robert Hill (minors),1B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,Bowling Green State University ,Bowling Green,OH
89,1971,15,345,2,Padres,N,Greg Richards (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Palos Verdes HS ,Palos Verdes Estates,CA
90,1971,16,369,2,Padres,Y,Robert Marshall (minors),OF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Davidson HS ,Mobile,AL
91,1971,17,393,2,Padres,Y,Duane Larson (minors),2B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,Santa Clara University ,Santa Clara,CA
92,1971,18,417,2,Padres,Y,Gary Myron (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"University of California, San Diego ",La Jolla,CA
93,1971,19,441,2,Padres,N,Jeff Spagnola (minors),OF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,El Modena HS ,Orange,CA
94,1971,20,465,2,Padres,Y,Anthony Ponticelli (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Johnston HS ,Johnston,RI
95,1972,1,1,1,Padres,Y,Dave Roberts (minors),3B,0.4,709.0,2017.0,49.0,0.239,0.644,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,University of Oregon ,Eugene,OR
96,1972,2,25,1,Padres,Y,Mike Allen (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Marple Newtown HS ,Newtown Square,PA
97,1972,3,49,1,Padres,Y,Gary Walls (minors),SS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Birmingham HS ,Birmingham,AL
98,1972,4,73,1,Padres,Y,Charles Brown (minors),OF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,South Leake HS ,Walnut Grove,MS
99,1972,5,97,1,Padres,Y,Randy Jones (minors),LHP,17.9,319.0,599.0,0.0,0.132,0.307,305.0,100.0,123.0,3.42,1.25,2.0,4Yr,Chapman University ,Orange,CA
100,1972,6,121,1,Padres,Y,William Hall (minors),2B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,University of Virginia ,Charlottesville,VA
101,1972,7,145,1,Padres,Y,Edward Arkema (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Morton East HS ,Cicero,IL
102,1972,8,169,1,Padres,Y,Donald Leege (minors),C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,Furman University ,Greenville,SC
103,1972,9,193,1,Padres,N,Dave Heaverlo (minors),RHP,7.4,163.0,13.0,0.0,0.231,0.516,356.0,26.0,26.0,3.41,1.39,26.0,4Yr,Central Washington University ,Ellensburg,WA
104,1972,10,217,1,Padres,Y,Jerry Turner (minors),OF,4.2,733.0,1742.0,45.0,0.257,0.706,0.0,0.0,0.0,0.0,0.0,0.0,HS,Venice HS ,Los Angeles,CA
105,1972,11,241,1,Padres,N,Stephen Conley (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Deering HS ,Portland,ME
106,1972,12,265,1,Padres,Y,Rusty Gerhardt (minors),LHP,-0.7,23.0,6.0,0.0,0.16699999999999998,0.33299999999999996,23.0,2.0,1.0,7.07,1.71,1.0,4Yr,Clemson University ,Clemson,SC
107,1972,13,289,1,Padres,N,Dennis Whitehead (minors),C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,University of South Alabama ,Mobile,AL
108,1972,14,313,1,Padres,N,Guy Todd (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Richfield HS ,Waco,TX
109,1972,15,337,1,Padres,Y,Thomas Armstrong (minors),2B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,University of Denver ,Denver,CO
110,1972,16,361,1,Padres,Y,William Dorsey (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Fitch Senior HS ,Groton,CT
111,1972,17,385,1,Padres,Y,Craig Bromann (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,University of Denver ,Denver,CO
112,1972,18,409,1,Padres,Y,Gary Phillips (minors),3B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Helix HS ,Lemon Grove,CA
113,1972,19,433,1,Padres,N,Marvin Owen (minors),OF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,San Diego State University ,San Diego,CA
114,1973,1,4,4,Padres,Y,Dave Winfield (minors),RHP,64.2,2973.0,11003.0,465.0,0.28300000000000003,0.8270000000000001,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,University of Minnesota ,Minneapolis,MN
115,1973,2,28,4,Padres,Y,Mike Champion (minors),SS,-2.1,193.0,598.0,2.0,0.22899999999999998,0.564,0.0,0.0,0.0,0.0,0.0,0.0,HS,Foothill HS ,Santa Ana,CA
116,1973,3,52,4,Padres,N,Steven Day (minors),SS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Lufkin HS ,Lufkin,TX
117,1973,4,76,4,Padres,Y,Jerry Stone (minors),C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,Loyola Marymount University ,Los Angeles,CA
118,1973,5,100,4,Padres,Y,Nathaniel Harmon (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Taft HS ,Hamilton,OH
119,1973,6,124,4,Padres,N,Steve Hogan (minors),OF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Grant Union HS ,Sacramento,CA
120,1973,7,148,4,Padres,N,Butch Stinson (minors),LHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,Lipscomb University ,Nashville,TN
121,1973,8,172,4,Padres,Y,Jay Smith (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,Florida Southern College ,Lakeland,FL
122,1973,9,196,4,Padres,Y,John McAllen (minors),LHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,California State University Los Angeles ,Los Angeles,CA
123,1973,10,220,4,Padres,Y,Peter Cusick (minors),C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,Monmouth University ,West Long Branch,NJ
124,1973,11,244,4,Padres,Y,Dwight Adams (minors),C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Los Angeles HS ,Los Angeles,CA
125,1973,12,268,4,Padres,Y,Dale Torcato (minors),3B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Woodland HS ,Woodland,CA
126,1973,13,292,4,Padres,Y,Joe McIntosh (minors),RHP,1.9,48.0,58.0,0.0,0.155,0.39,47.0,8.0,19.0,3.68,1.4,0.0,4Yr,Washington State University ,Pullman,WA
127,1973,14,316,4,Padres,Y,Robert Polock (minors),2B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,University of Illinois at Urbana-Champaign ,Champaign,IL
128,1973,15,340,4,Padres,Y,Gregory Zail (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"University of California, Los Angeles ",Los Angeles,CA
129,1973,16,364,4,Padres,N,Samuel Nicholson (minors),RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,University of Texas at Austin ,Austin,TX
130,1973,17,388,4,Padres,N,Glen Johnson (minors),C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,Stanford University ,Palo Alto,CA
131,1973,18,412,4,Padres,N,Tim Pettorini (minors),OF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,Bowling Green State University ,Bowling Green,OH
132,1973,19,436,4,Padres,N,Gregory Kruciak (minors),LHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,St. Gerards HS ,San Antonio,TX
133,1973,20,460,4,Padres,N,Ray Crawford (minors),SS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,Santa Ana Valley HS ,Santa Ana,CA
134,1973,21,483,4,Padres,Y,Scott Brown (minors),1B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"University of California, Santa Barbara ",Santa Barbara,CA
